Date,City,Type,Count
5/10/2019,Lahore,PM 2.5,231
5/11/2019,Lahore,PM 2.5,171
5/12/2019,Lahore,PM 2.5,209
5/13/2019,Lahore,PM 2.5,188
5/14/2019,Lahore,PM 2.5,194
5/15/2019,Lahore,PM 2.5,145
5/16/2019,Lahore,PM 2.5,182
5/17/2019,Lahore,PM 2.5,173
5/18/2019,Lahore,PM 2.5,177
5/19/2019,Lahore,PM 2.5,156
5/20/2019,Lahore,PM 2.5,184
5/21/2019,Lahore,PM 2.5,167
5/22/2019,Lahore,PM 2.5,171
5/23/2019,Lahore,PM 2.5,231
5/24/2019,Lahore,PM 2.5,139
5/25/2019,Lahore,PM 2.5,141
5/26/2019,Lahore,PM 2.5,129
5/27/2019,Lahore,PM 2.5,157
5/28/2019,Lahore,PM 2.5,161
5/29/2019,Lahore,PM 2.5,179
5/30/2019,Lahore,PM 2.5,198
5/31/2019,Lahore,PM 2.5,249
6/1/2019,Lahore,PM 2.5,185
6/2/2019,Lahore,PM 2.5,222
6/3/2019,Lahore,PM 2.5,170
6/4/2019,Lahore,PM 2.5,223
6/5/2019,Lahore,PM 2.5,153
6/6/2019,Lahore,PM 2.5,157
6/7/2019,Lahore,PM 2.5,129
6/8/2019,Lahore,PM 2.5,149
6/9/2019,Lahore,PM 2.5,156
6/10/2019,Lahore,PM 2.5,160
6/11/2019,Lahore,PM 2.5,168
6/12/2019,Lahore,PM 2.5,171
6/13/2019,Lahore,PM 2.5,160
6/14/2019,Lahore,PM 2.5,142
6/15/2019,Lahore,PM 2.5,156
6/16/2019,Lahore,PM 2.5,188
6/17/2019,Lahore,PM 2.5,154
6/18/2019,Lahore,PM 2.5,153
6/19/2019,Lahore,PM 2.5,128
6/20/2019,Lahore,PM 2.5,169
6/21/2019,Lahore,PM 2.5,153
6/22/2019,Lahore,PM 2.5,188
6/23/2019,Lahore,PM 2.5,159
6/24/2019,Lahore,PM 2.5,160
6/25/2019,Lahore,PM 2.5,163
6/26/2019,Lahore,PM 2.5,176
6/27/2019,Lahore,PM 2.5,166
6/28/2019,Lahore,PM 2.5,135
6/29/2019,Lahore,PM 2.5,186
6/30/2019,Lahore,PM 2.5,151
7/1/2019,Lahore,PM 2.5,149
7/2/2019,Lahore,PM 2.5,152
7/3/2019,Lahore,PM 2.5,156
7/4/2019,Lahore,PM 2.5,158
7/5/2019,Lahore,PM 2.5,154
7/6/2019,Lahore,PM 2.5,124
7/7/2019,Lahore,PM 2.5,141
7/8/2019,Lahore,PM 2.5,149
7/9/2019,Lahore,PM 2.5,155
7/10/2019,Lahore,PM 2.5,127
7/11/2019,Lahore,PM 2.5,153
7/12/2019,Lahore,PM 2.5,139
7/13/2019,Lahore,PM 2.5,171
7/14/2019,Lahore,PM 2.5,139
7/15/2019,Lahore,PM 2.5,89
7/16/2019,Lahore,PM 2.5,137
7/17/2019,Lahore,PM 2.5,119
7/18/2019,Lahore,PM 2.5,103
7/19/2019,Lahore,PM 2.5,119
7/20/2019,Lahore,PM 2.5,133
7/21/2019,Lahore,PM 2.5,136
7/22/2019,Lahore,PM 2.5,135
7/23/2019,Lahore,PM 2.5,156
7/24/2019,Lahore,PM 2.5,164
7/25/2019,Lahore,PM 2.5,156
7/26/2019,Lahore,PM 2.5,105
7/27/2019,Lahore,PM 2.5,103
7/28/2019,Lahore,PM 2.5,108
7/29/2019,Lahore,PM 2.5,123
7/30/2019,Lahore,PM 2.5,123
7/31/2019,Lahore,PM 2.5,125
8/1/2019,Lahore,PM 2.5,106
8/2/2019,Lahore,PM 2.5,116
8/3/2019,Lahore,PM 2.5,78
8/4/2019,Lahore,PM 2.5,101
8/5/2019,Lahore,PM 2.5,113
8/6/2019,Lahore,PM 2.5,105
8/7/2019,Lahore,PM 2.5,141
8/8/2019,Lahore,PM 2.5,114
8/9/2019,Lahore,PM 2.5,164
8/10/2019,Lahore,PM 2.5,154
8/11/2019,Lahore,PM 2.5,143
8/12/2019,Lahore,PM 2.5,104
8/13/2019,Lahore,PM 2.5,112
8/14/2019,Lahore,PM 2.5,104
8/15/2019,Lahore,PM 2.5,123
8/16/2019,Lahore,PM 2.5,113
8/17/2019,Lahore,PM 2.5,98
8/18/2019,Lahore,PM 2.5,85
8/19/2019,Lahore,PM 2.5,119
8/20/2019,Lahore,PM 2.5,98
8/21/2019,Lahore,PM 2.5,133
8/22/2019,Lahore,PM 2.5,142
8/23/2019,Lahore,PM 2.5,129
8/24/2019,Lahore,PM 2.5,131
8/25/2019,Lahore,PM 2.5,157
8/26/2019,Lahore,PM 2.5,144
8/27/2019,Lahore,PM 2.5,115
8/28/2019,Lahore,PM 2.5,160
8/29/2019,Lahore,PM 2.5,198
8/30/2019,Lahore,PM 2.5,160
8/31/2019,Lahore,PM 2.5,143
9/1/2019,Lahore,PM 2.5,174
9/2/2019,Lahore,PM 2.5,146
9/3/2019,Lahore,PM 2.5,148
9/4/2019,Lahore,PM 2.5,166
9/5/2019,Lahore,PM 2.5,167
9/6/2019,Lahore,PM 2.5,101
9/7/2019,Lahore,PM 2.5,136
9/8/2019,Lahore,PM 2.5,133
9/9/2019,Lahore,PM 2.5,163
9/10/2019,Lahore,PM 2.5,155
9/11/2019,Lahore,PM 2.5,151
9/12/2019,Lahore,PM 2.5,155
9/13/2019,Lahore,PM 2.5,162
9/14/2019,Lahore,PM 2.5,157
9/15/2019,Lahore,PM 2.5,159
9/16/2019,Lahore,PM 2.5,158
9/17/2019,Lahore,PM 2.5,145
9/18/2019,Lahore,PM 2.5,136
9/19/2019,Lahore,PM 2.5,159
9/20/2019,Lahore,PM 2.5,133
9/21/2019,Lahore,PM 2.5,128
9/22/2019,Lahore,PM 2.5,183
9/23/2019,Lahore,PM 2.5,155
9/24/2019,Lahore,PM 2.5,130
9/25/2019,Lahore,PM 2.5,133
9/26/2019,Lahore,PM 2.5,150
9/27/2019,Lahore,PM 2.5,161
9/28/2019,Lahore,PM 2.5,156
9/29/2019,Lahore,PM 2.5,116
9/30/2019,Lahore,PM 2.5,93
10/1/2019,Lahore,PM 2.5,183
10/2/2019,Lahore,PM 2.5,142
10/3/2019,Lahore,PM 2.5,162
10/4/2019,Lahore,PM 2.5,163
10/5/2019,Lahore,PM 2.5,185
10/6/2019,Lahore,PM 2.5,-
10/7/2019,Lahore,PM 2.5,-
10/8/2019,Lahore,PM 2.5,144
10/9/2019,Lahore,PM 2.5,155
10/10/2019,Lahore,PM 2.5,185
10/11/2019,Lahore,PM 2.5,184
10/12/2019,Lahore,PM 2.5,224
10/13/2019,Lahore,PM 2.5,192
10/14/2019,Lahore,PM 2.5,200
10/15/2019,Lahore,PM 2.5,200
10/16/2019,Lahore,PM 2.5,188
10/17/2019,Lahore,PM 2.5,223
10/18/2019,Lahore,PM 2.5,246
10/19/2019,Lahore,PM 2.5,156
10/20/2019,Lahore,PM 2.5,163
10/21/2019,Lahore,PM 2.5,165
10/22/2019,Lahore,PM 2.5,187
10/23/2019,Lahore,PM 2.5,193
10/24/2019,Lahore,PM 2.5,213
10/25/2019,Lahore,PM 2.5,237
10/26/2019,Lahore,PM 2.5,253
10/27/2019,Lahore,PM 2.5,294
10/28/2019,Lahore,PM 2.5,265
10/29/2019,Lahore,PM 2.5,297
10/30/2019,Lahore,PM 2.5,315
10/31/2019,Lahore,PM 2.5,374
11/1/2019,Lahore,PM 2.5,338
11/2/2019,Lahore,PM 2.5,402
11/3/2019,Lahore,PM 2.5,288
11/4/2019,Lahore,PM 2.5,255
11/5/2019,Lahore,PM 2.5,248
11/6/2019,Lahore,PM 2.5,204
11/7/2019,Lahore,PM 2.5,266
11/8/2019,Lahore,PM 2.5,136
11/9/2019,Lahore,PM 2.5,165
11/10/2019,Lahore,PM 2.5,200
11/11/2019,Lahore,PM 2.5,182
11/12/2019,Lahore,PM 2.5,207
11/13/2019,Lahore,PM 2.5,272
11/14/2019,Lahore,PM 2.5,370
11/15/2019,Lahore,PM 2.5,369
11/16/2019,Lahore,PM 2.5,286
11/17/2019,Lahore,PM 2.5,259
11/18/2019,Lahore,PM 2.5,188
11/19/2019,Lahore,PM 2.5,214
11/20/2019,Lahore,PM 2.5,299
11/21/2019,Lahore,PM 2.5,310
11/22/2019,Lahore,PM 2.5,451
11/23/2019,Lahore,PM 2.5,319
11/24/2019,Lahore,PM 2.5,181
11/25/2019,Lahore,PM 2.5,186
11/26/2019,Lahore,PM 2.5,236
11/27/2019,Lahore,PM 2.5,333
11/28/2019,Lahore,PM 2.5,186
11/29/2019,Lahore,PM 2.5,227
11/30/2019,Lahore,PM 2.5,221
12/1/2019,Lahore,PM 2.5,200
12/2/2019,Lahore,PM 2.5,254
12/3/2019,Lahore,PM 2.5,273
12/4/2019,Lahore,PM 2.5,276
12/5/2019,Lahore,PM 2.5,324
12/6/2019,Lahore,PM 2.5,333
12/7/2019,Lahore,PM 2.5,370
12/8/2019,Lahore,PM 2.5,317
12/9/2019,Lahore,PM 2.5,369
12/10/2019,Lahore,PM 2.5,337
12/11/2019,Lahore,PM 2.5,478
12/12/2019,Lahore,PM 2.5,380
12/13/2019,Lahore,PM 2.5,281
12/14/2019,Lahore,PM 2.5,171
12/15/2019,Lahore,PM 2.5,224
12/16/2019,Lahore,PM 2.5,192
12/17/2019,Lahore,PM 2.5,189
12/18/2019,Lahore,PM 2.5,260
12/19/2019,Lahore,PM 2.5,294
12/20/2019,Lahore,PM 2.5,236
12/21/2019,Lahore,PM 2.5,417
12/22/2019,Lahore,PM 2.5,305
12/23/2019,Lahore,PM 2.5,276
12/24/2019,Lahore,PM 2.5,313
12/25/2019,Lahore,PM 2.5,280
12/26/2019,Lahore,PM 2.5,282
12/27/2019,Lahore,PM 2.5,296
12/28/2019,Lahore,PM 2.5,315
12/29/2019,Lahore,PM 2.5,330
12/30/2019,Lahore,PM 2.5,312
12/31/2019,Lahore,PM 2.5,-
1/1/2020,Lahore,PM 2.5,-
1/2/2020,Lahore,PM 2.5,355
1/3/2020,Lahore,PM 2.5,375
1/4/2020,Lahore,PM 2.5,311
1/5/2020,Lahore,PM 2.5,370
1/6/2020,Lahore,PM 2.5,246
1/7/2020,Lahore,PM 2.5,189
1/8/2020,Lahore,PM 2.5,238
1/9/2020,Lahore,PM 2.5,199
1/10/2020,Lahore,PM 2.5,199
1/11/2020,Lahore,PM 2.5,216
1/12/2020,Lahore,PM 2.5,225
1/13/2020,Lahore,PM 2.5,206
1/14/2020,Lahore,PM 2.5,164
1/15/2020,Lahore,PM 2.5,183
1/16/2020,Lahore,PM 2.5,205
1/17/2020,Lahore,PM 2.5,250
1/18/2020,Lahore,PM 2.5,334
1/19/2020,Lahore,PM 2.5,337
1/20/2020,Lahore,PM 2.5,327
1/21/2020,Lahore,PM 2.5,224
1/22/2020,Lahore,PM 2.5,173
1/23/2020,Lahore,PM 2.5,173
1/24/2020,Lahore,PM 2.5,187
1/25/2020,Lahore,PM 2.5,202
1/26/2020,Lahore,PM 2.5,237
1/27/2020,Lahore,PM 2.5,291
1/28/2020,Lahore,PM 2.5,278
1/29/2020,Lahore,PM 2.5,205
1/30/2020,Lahore,PM 2.5,183
1/31/2020,Lahore,PM 2.5,226
2/1/2020,Lahore,PM 2.5,113
2/2/2020,Lahore,PM 2.5,34
2/3/2020,Lahore,PM 2.5,33
2/4/2020,Lahore,PM 2.5,33
2/5/2020,Lahore,PM 2.5,38
2/6/2020,Lahore,PM 2.5,33
2/7/2020,Lahore,PM 2.5,33
2/8/2020,Lahore,PM 2.5,33
2/9/2020,Lahore,PM 2.5,34
2/10/2020,Lahore,PM 2.5,31
2/11/2020,Lahore,PM 2.5,34
2/12/2020,Lahore,PM 2.5,116
2/13/2020,Lahore,PM 2.5,186
2/14/2020,Lahore,PM 2.5,181
2/15/2020,Lahore,PM 2.5,138
2/16/2020,Lahore,PM 2.5,158
2/17/2020,Lahore,PM 2.5,180
2/18/2020,Lahore,PM 2.5,203
2/19/2020,Lahore,PM 2.5,199
2/20/2020,Lahore,PM 2.5,185
2/21/2020,Lahore,PM 2.5,173
2/22/2020,Lahore,PM 2.5,110
2/23/2020,Lahore,PM 2.5,200
2/24/2020,Lahore,PM 2.5,194
2/25/2020,Lahore,PM 2.5,224
2/26/2020,Lahore,PM 2.5,209
2/27/2020,Lahore,PM 2.5,222
2/28/2020,Lahore,PM 2.5,195
2/29/2020,Lahore,PM 2.5,198
3/1/2020,Lahore,PM 2.5,111
3/2/2020,Lahore,PM 2.5,164
3/3/2020,Lahore,PM 2.5,171
3/4/2020,Lahore,PM 2.5,161
3/5/2020,Lahore,PM 2.5,228
3/6/2020,Lahore,PM 2.5,111
3/7/2020,Lahore,PM 2.5,89
3/8/2020,Lahore,PM 2.5,73
3/9/2020,Lahore,PM 2.5,119
3/10/2020,Lahore,PM 2.5,101
3/11/2020,Lahore,PM 2.5,180
3/12/2020,Lahore,PM 2.5,143
3/13/2020,Lahore,PM 2.5,69
3/14/2020,Lahore,PM 2.5,91
3/15/2020,Lahore,PM 2.5,147
3/16/2020,Lahore,PM 2.5,174
3/17/2020,Lahore,PM 2.5,170
3/18/2020,Lahore,PM 2.5,166
3/19/2020,Lahore,PM 2.5,168
3/20/2020,Lahore,PM 2.5,195
3/21/2020,Lahore,PM 2.5,217
3/22/2020,Lahore,PM 2.5,151
3/23/2020,Lahore,PM 2.5,215
3/24/2020,Lahore,PM 2.5,130
3/25/2020,Lahore,PM 2.5,122
3/26/2020,Lahore,PM 2.5,88
3/27/2020,Lahore,PM 2.5,97
3/28/2020,Lahore,PM 2.5,51
3/29/2020,Lahore,PM 2.5,62
3/30/2020,Lahore,PM 2.5,98
3/31/2020,Lahore,PM 2.5,101
4/1/2020,Lahore,PM 2.5,100
4/2/2020,Lahore,PM 2.5,73
4/3/2020,Lahore,PM 2.5,54
4/4/2020,Lahore,PM 2.5,96
4/5/2020,Lahore,PM 2.5,108
4/6/2020,Lahore,PM 2.5,126
4/7/2020,Lahore,PM 2.5,58
4/8/2020,Lahore,PM 2.5,68
4/9/2020,Lahore,PM 2.5,70
4/10/2020,Lahore,PM 2.5,120
4/11/2020,Lahore,PM 2.5,87
4/12/2020,Lahore,PM 2.5,88
4/13/2020,Lahore,PM 2.5,111
4/14/2020,Lahore,PM 2.5,144
4/15/2020,Lahore,PM 2.5,129
4/16/2020,Lahore,PM 2.5,137
4/17/2020,Lahore,PM 2.5,106
4/18/2020,Lahore,PM 2.5,101
4/19/2020,Lahore,PM 2.5,56
4/20/2020,Lahore,PM 2.5,96
5/24/2019,Karachi,PM 2.5,112
5/25/2019,Karachi,PM 2.5,124
5/26/2019,Karachi,PM 2.5,127
5/27/2019,Karachi,PM 2.5,119
5/28/2019,Karachi,PM 2.5,93
5/29/2019,Karachi,PM 2.5,89
5/30/2019,Karachi,PM 2.5,77
5/31/2019,Karachi,PM 2.5,84
6/1/2019,Karachi,PM 2.5,100
6/2/2019,Karachi,PM 2.5,78
6/3/2019,Karachi,PM 2.5,72
6/4/2019,Karachi,PM 2.5,65
6/5/2019,Karachi,PM 2.5,66
6/6/2019,Karachi,PM 2.5,62
6/7/2019,Karachi,PM 2.5,62
6/8/2019,Karachi,PM 2.5,63
6/9/2019,Karachi,PM 2.5,61
6/10/2019,Karachi,PM 2.5,62
6/11/2019,Karachi,PM 2.5,67
6/12/2019,Karachi,PM 2.5,76
6/13/2019,Karachi,PM 2.5,112
6/14/2019,Karachi,PM 2.5,127
6/15/2019,Karachi,PM 2.5,113
6/16/2019,Karachi,PM 2.5,101
6/17/2019,Karachi,PM 2.5,85
6/18/2019,Karachi,PM 2.5,73
6/19/2019,Karachi,PM 2.5,83
6/20/2019,Karachi,PM 2.5,99
6/21/2019,Karachi,PM 2.5,90
6/22/2019,Karachi,PM 2.5,102
6/23/2019,Karachi,PM 2.5,133
6/24/2019,Karachi,PM 2.5,116
6/25/2019,Karachi,PM 2.5,118
6/26/2019,Karachi,PM 2.5,95
6/27/2019,Karachi,PM 2.5,82
6/28/2019,Karachi,PM 2.5,79
6/29/2019,Karachi,PM 2.5,88
6/30/2019,Karachi,PM 2.5,91
7/1/2019,Karachi,PM 2.5,93
7/2/2019,Karachi,PM 2.5,88
7/3/2019,Karachi,PM 2.5,94
7/4/2019,Karachi,PM 2.5,90
7/5/2019,Karachi,PM 2.5,94
7/6/2019,Karachi,PM 2.5,98
7/7/2019,Karachi,PM 2.5,101
7/8/2019,Karachi,PM 2.5,103
7/9/2019,Karachi,PM 2.5,111
7/10/2019,Karachi,PM 2.5,113
7/11/2019,Karachi,PM 2.5,95
7/12/2019,Karachi,PM 2.5,97
7/13/2019,Karachi,PM 2.5,98
7/14/2019,Karachi,PM 2.5,89
7/15/2019,Karachi,PM 2.5,81
7/16/2019,Karachi,PM 2.5,90
7/17/2019,Karachi,PM 2.5,87
7/18/2019,Karachi,PM 2.5,91
7/19/2019,Karachi,PM 2.5,90
7/20/2019,Karachi,PM 2.5,87
7/21/2019,Karachi,PM 2.5,88
7/22/2019,Karachi,PM 2.5,82
7/23/2019,Karachi,PM 2.5,83
7/24/2019,Karachi,PM 2.5,80
7/25/2019,Karachi,PM 2.5,75
7/26/2019,Karachi,PM 2.5,81
7/27/2019,Karachi,PM 2.5,101
7/28/2019,Karachi,PM 2.5,90
7/29/2019,Karachi,PM 2.5,82
7/30/2019,Karachi,PM 2.5,73
7/31/2019,Karachi,PM 2.5,72
8/1/2019,Karachi,PM 2.5,75
8/2/2019,Karachi,PM 2.5,84
8/3/2019,Karachi,PM 2.5,91
8/4/2019,Karachi,PM 2.5,88
8/5/2019,Karachi,PM 2.5,87
8/6/2019,Karachi,PM 2.5,89
8/7/2019,Karachi,PM 2.5,96
8/8/2019,Karachi,PM 2.5,103
8/9/2019,Karachi,PM 2.5,114
8/10/2019,Karachi,PM 2.5,120
8/11/2019,Karachi,PM 2.5,101
8/12/2019,Karachi,PM 2.5,62
8/13/2019,Karachi,PM 2.5,55
8/14/2019,Karachi,PM 2.5,82
8/15/2019,Karachi,PM 2.5,50
8/16/2019,Karachi,PM 2.5,56
8/17/2019,Karachi,PM 2.5,63
8/18/2019,Karachi,PM 2.5,55
8/19/2019,Karachi,PM 2.5,58
8/20/2019,Karachi,PM 2.5,64
8/21/2019,Karachi,PM 2.5,65
8/22/2019,Karachi,PM 2.5,73
8/23/2019,Karachi,PM 2.5,69
8/24/2019,Karachi,PM 2.5,79
8/25/2019,Karachi,PM 2.5,78
8/26/2019,Karachi,PM 2.5,86
8/27/2019,Karachi,PM 2.5,90
8/28/2019,Karachi,PM 2.5,85
8/29/2019,Karachi,PM 2.5,91
8/30/2019,Karachi,PM 2.5,89
8/31/2019,Karachi,PM 2.5,118
9/1/2019,Karachi,PM 2.5,107
9/2/2019,Karachi,PM 2.5,78
9/3/2019,Karachi,PM 2.5,82
9/4/2019,Karachi,PM 2.5,81
9/5/2019,Karachi,PM 2.5,77
9/6/2019,Karachi,PM 2.5,79
9/7/2019,Karachi,PM 2.5,85
9/8/2019,Karachi,PM 2.5,86
9/9/2019,Karachi,PM 2.5,88
9/10/2019,Karachi,PM 2.5,81
9/11/2019,Karachi,PM 2.5,76
9/12/2019,Karachi,PM 2.5,87
9/13/2019,Karachi,PM 2.5,81
9/14/2019,Karachi,PM 2.5,77
9/15/2019,Karachi,PM 2.5,71
9/16/2019,Karachi,PM 2.5,69
9/17/2019,Karachi,PM 2.5,68
9/18/2019,Karachi,PM 2.5,78
9/19/2019,Karachi,PM 2.5,96
9/20/2019,Karachi,PM 2.5,99
9/21/2019,Karachi,PM 2.5,100
9/22/2019,Karachi,PM 2.5,131
9/23/2019,Karachi,PM 2.5,136
9/24/2019,Karachi,PM 2.5,118
9/25/2019,Karachi,PM 2.5,79
9/26/2019,Karachi,PM 2.5,91
9/27/2019,Karachi,PM 2.5,139
9/28/2019,Karachi,PM 2.5,119
9/29/2019,Karachi,PM 2.5,134
