Date,City,Type,Count
9/30/2019,Karachi,PM 2.5,73
10/1/2019,Karachi,PM 2.5,95
10/2/2019,Karachi,PM 2.5,63
10/3/2019,Karachi,PM 2.5,66
10/4/2019,Karachi,PM 2.5,70
10/5/2019,Karachi,PM 2.5,79
10/6/2019,Karachi,PM 2.5,91
10/7/2019,Karachi,PM 2.5,79
10/8/2019,Karachi,PM 2.5,84
10/9/2019,Karachi,PM 2.5,114
10/10/2019,Karachi,PM 2.5,103
10/11/2019,Karachi,PM 2.5,87
10/12/2019,Karachi,PM 2.5,104
10/13/2019,Karachi,PM 2.5,99
10/14/2019,Karachi,PM 2.5,106
10/15/2019,Karachi,PM 2.5,91
10/16/2019,Karachi,PM 2.5,101
10/17/2019,Karachi,PM 2.5,121
10/18/2019,Karachi,PM 2.5,102
10/19/2019,Karachi,PM 2.5,118
10/20/2019,Karachi,PM 2.5,156
10/21/2019,Karachi,PM 2.5,148
10/22/2019,Karachi,PM 2.5,169
10/23/2019,Karachi,PM 2.5,155
10/24/2019,Karachi,PM 2.5,118
10/25/2019,Karachi,PM 2.5,145
10/26/2019,Karachi,PM 2.5,161
10/27/2019,Karachi,PM 2.5,161
10/28/2019,Karachi,PM 2.5,156
10/29/2019,Karachi,PM 2.5,144
10/30/2019,Karachi,PM 2.5,146
10/31/2019,Karachi,PM 2.5,122
11/1/2019,Karachi,PM 2.5,101
11/2/2019,Karachi,PM 2.5,129
11/3/2019,Karachi,PM 2.5,105
11/4/2019,Karachi,PM 2.5,89
11/5/2019,Karachi,PM 2.5,117
11/6/2019,Karachi,PM 2.5,131
11/7/2019,Karachi,PM 2.5,106
11/8/2019,Karachi,PM 2.5,-
11/9/2019,Karachi,PM 2.5,-
11/10/2019,Karachi,PM 2.5,-
11/11/2019,Karachi,PM 2.5,136
11/12/2019,Karachi,PM 2.5,147
11/13/2019,Karachi,PM 2.5,164
11/14/2019,Karachi,PM 2.5,168
11/15/2019,Karachi,PM 2.5,152
11/16/2019,Karachi,PM 2.5,-
11/17/2019,Karachi,PM 2.5,-
11/18/2019,Karachi,PM 2.5,-
11/19/2019,Karachi,PM 2.5,129
11/20/2019,Karachi,PM 2.5,134
11/21/2019,Karachi,PM 2.5,113
11/22/2019,Karachi,PM 2.5,145
11/23/2019,Karachi,PM 2.5,166
11/24/2019,Karachi,PM 2.5,171
11/25/2019,Karachi,PM 2.5,160
11/26/2019,Karachi,PM 2.5,143
11/27/2019,Karachi,PM 2.5,141
11/28/2019,Karachi,PM 2.5,149
11/29/2019,Karachi,PM 2.5,156
11/30/2019,Karachi,PM 2.5,150
12/1/2019,Karachi,PM 2.5,158
12/2/2019,Karachi,PM 2.5,148
12/3/2019,Karachi,PM 2.5,155
12/4/2019,Karachi,PM 2.5,140
12/5/2019,Karachi,PM 2.5,132
12/6/2019,Karachi,PM 2.5,138
12/7/2019,Karachi,PM 2.5,137
12/8/2019,Karachi,PM 2.5,143
12/9/2019,Karachi,PM 2.5,148
12/10/2019,Karachi,PM 2.5,167
12/11/2019,Karachi,PM 2.5,210
12/12/2019,Karachi,PM 2.5,102
12/13/2019,Karachi,PM 2.5,160
12/14/2019,Karachi,PM 2.5,169
12/15/2019,Karachi,PM 2.5,157
12/16/2019,Karachi,PM 2.5,161
12/17/2019,Karachi,PM 2.5,164
12/18/2019,Karachi,PM 2.5,134
12/19/2019,Karachi,PM 2.5,141
12/20/2019,Karachi,PM 2.5,175
12/21/2019,Karachi,PM 2.5,165
12/22/2019,Karachi,PM 2.5,154
12/23/2019,Karachi,PM 2.5,135
12/24/2019,Karachi,PM 2.5,146
12/25/2019,Karachi,PM 2.5,152
12/26/2019,Karachi,PM 2.5,149
12/27/2019,Karachi,PM 2.5,165
12/28/2019,Karachi,PM 2.5,210
12/29/2019,Karachi,PM 2.5,198
12/30/2019,Karachi,PM 2.5,177
12/31/2019,Karachi,PM 2.5,-
1/1/2020,Karachi,PM 2.5,-
1/2/2020,Karachi,PM 2.5,174
1/3/2020,Karachi,PM 2.5,156
1/4/2020,Karachi,PM 2.5,169
1/5/2020,Karachi,PM 2.5,213
1/6/2020,Karachi,PM 2.5,165
1/7/2020,Karachi,PM 2.5,191
1/8/2020,Karachi,PM 2.5,152
1/9/2020,Karachi,PM 2.5,151
1/10/2020,Karachi,PM 2.5,140
1/11/2020,Karachi,PM 2.5,114
1/12/2020,Karachi,PM 2.5,134
1/13/2020,Karachi,PM 2.5,119
1/14/2020,Karachi,PM 2.5,105
1/15/2020,Karachi,PM 2.5,130
1/16/2020,Karachi,PM 2.5,106
1/17/2020,Karachi,PM 2.5,122
1/18/2020,Karachi,PM 2.5,163
1/19/2020,Karachi,PM 2.5,184
1/20/2020,Karachi,PM 2.5,126
1/21/2020,Karachi,PM 2.5,168
1/22/2020,Karachi,PM 2.5,170
1/23/2020,Karachi,PM 2.5,172
1/24/2020,Karachi,PM 2.5,154
1/25/2020,Karachi,PM 2.5,149
1/26/2020,Karachi,PM 2.5,152
1/27/2020,Karachi,PM 2.5,141
1/28/2020,Karachi,PM 2.5,106
1/29/2020,Karachi,PM 2.5,107
1/30/2020,Karachi,PM 2.5,123
1/31/2020,Karachi,PM 2.5,141
2/1/2020,Karachi,PM 2.5,164
2/2/2020,Karachi,PM 2.5,160
2/3/2020,Karachi,PM 2.5,132
2/4/2020,Karachi,PM 2.5,165
2/5/2020,Karachi,PM 2.5,116
2/6/2020,Karachi,PM 2.5,135
2/7/2020,Karachi,PM 2.5,154
2/8/2020,Karachi,PM 2.5,161
2/9/2020,Karachi,PM 2.5,139
2/10/2020,Karachi,PM 2.5,151
2/11/2020,Karachi,PM 2.5,168
2/12/2020,Karachi,PM 2.5,174
2/13/2020,Karachi,PM 2.5,154
2/14/2020,Karachi,PM 2.5,175
2/15/2020,Karachi,PM 2.5,166
2/16/2020,Karachi,PM 2.5,157
2/17/2020,Karachi,PM 2.5,175
2/18/2020,Karachi,PM 2.5,201
2/19/2020,Karachi,PM 2.5,179
2/20/2020,Karachi,PM 2.5,101
2/21/2020,Karachi,PM 2.5,159
2/22/2020,Karachi,PM 2.5,129
2/23/2020,Karachi,PM 2.5,140
2/24/2020,Karachi,PM 2.5,153
2/25/2020,Karachi,PM 2.5,152
2/26/2020,Karachi,PM 2.5,109
2/27/2020,Karachi,PM 2.5,109
2/28/2020,Karachi,PM 2.5,117
2/29/2020,Karachi,PM 2.5,105
3/1/2020,Karachi,PM 2.5,158
3/2/2020,Karachi,PM 2.5,144
3/3/2020,Karachi,PM 2.5,156
3/4/2020,Karachi,PM 2.5,111
3/5/2020,Karachi,PM 2.5,94
3/6/2020,Karachi,PM 2.5,96
3/7/2020,Karachi,PM 2.5,150
3/8/2020,Karachi,PM 2.5,139
3/9/2020,Karachi,PM 2.5,108
3/10/2020,Karachi,PM 2.5,111
3/11/2020,Karachi,PM 2.5,103
3/12/2020,Karachi,PM 2.5,83
3/13/2020,Karachi,PM 2.5,154
3/14/2020,Karachi,PM 2.5,152
3/15/2020,Karachi,PM 2.5,169
3/16/2020,Karachi,PM 2.5,145
3/17/2020,Karachi,PM 2.5,135
3/18/2020,Karachi,PM 2.5,147
3/19/2020,Karachi,PM 2.5,157
3/20/2020,Karachi,PM 2.5,108
3/21/2020,Karachi,PM 2.5,81
3/22/2020,Karachi,PM 2.5,70
3/23/2020,Karachi,PM 2.5,66
3/24/2020,Karachi,PM 2.5,72
3/25/2020,Karachi,PM 2.5,52
3/26/2020,Karachi,PM 2.5,88
3/27/2020,Karachi,PM 2.5,72
3/28/2020,Karachi,PM 2.5,69
3/29/2020,Karachi,PM 2.5,66
3/30/2020,Karachi,PM 2.5,80
3/31/2020,Karachi,PM 2.5,92
4/1/2020,Karachi,PM 2.5,61
4/2/2020,Karachi,PM 2.5,70
4/3/2020,Karachi,PM 2.5,102
4/4/2020,Karachi,PM 2.5,96
4/5/2020,Karachi,PM 2.5,90
4/6/2020,Karachi,PM 2.5,79
4/7/2020,Karachi,PM 2.5,97
4/8/2020,Karachi,PM 2.5,117
4/9/2020,Karachi,PM 2.5,107
4/10/2020,Karachi,PM 2.5,87
4/11/2020,Karachi,PM 2.5,83
4/12/2020,Karachi,PM 2.5,124
4/13/2020,Karachi,PM 2.5,83
4/14/2020,Karachi,PM 2.5,76
4/15/2020,Karachi,PM 2.5,79
4/16/2020,Karachi,PM 2.5,88
4/17/2020,Karachi,PM 2.5,85
4/18/2020,Karachi,PM 2.5,82
4/19/2020,Karachi,PM 2.5,72
4/20/2020,Karachi,PM 2.5,64
4/29/2019,Islamabad,PM 2.5,162
4/30/2019,Islamabad,PM 2.5,124
5/1/2019,Islamabad,PM 2.5,89
5/2/2019,Islamabad,PM 2.5,87
5/3/2019,Islamabad,PM 2.5,69
5/4/2019,Islamabad,PM 2.5,72
5/5/2019,Islamabad,PM 2.5,108
5/6/2019,Islamabad,PM 2.5,-
5/7/2019,Islamabad,PM 2.5,64
5/8/2019,Islamabad,PM 2.5,130
5/9/2019,Islamabad,PM 2.5,100
5/10/2019,Islamabad,PM 2.5,111
5/11/2019,Islamabad,PM 2.5,86
5/12/2019,Islamabad,PM 2.5,80
5/13/2019,Islamabad,PM 2.5,90
5/14/2019,Islamabad,PM 2.5,92
5/15/2019,Islamabad,PM 2.5,80
5/16/2019,Islamabad,PM 2.5,108
5/17/2019,Islamabad,PM 2.5,88
5/18/2019,Islamabad,PM 2.5,109
5/19/2019,Islamabad,PM 2.5,87
5/20/2019,Islamabad,PM 2.5,86
5/21/2019,Islamabad,PM 2.5,73
5/22/2019,Islamabad,PM 2.5,94
5/23/2019,Islamabad,PM 2.5,101
5/24/2019,Islamabad,PM 2.5,81
5/25/2019,Islamabad,PM 2.5,67
5/26/2019,Islamabad,PM 2.5,70
5/27/2019,Islamabad,PM 2.5,75
5/28/2019,Islamabad,PM 2.5,83
5/29/2019,Islamabad,PM 2.5,87
5/30/2019,Islamabad,PM 2.5,83
5/31/2019,Islamabad,PM 2.5,85
6/1/2019,Islamabad,PM 2.5,94
6/2/2019,Islamabad,PM 2.5,95
6/3/2019,Islamabad,PM 2.5,119
6/4/2019,Islamabad,PM 2.5,90
6/5/2019,Islamabad,PM 2.5,79
6/6/2019,Islamabad,PM 2.5,78
6/7/2019,Islamabad,PM 2.5,81
6/8/2019,Islamabad,PM 2.5,76
6/9/2019,Islamabad,PM 2.5,85
6/10/2019,Islamabad,PM 2.5,95
6/11/2019,Islamabad,PM 2.5,142
6/12/2019,Islamabad,PM 2.5,66
6/13/2019,Islamabad,PM 2.5,72
6/14/2019,Islamabad,PM 2.5,87
6/15/2019,Islamabad,PM 2.5,100
6/16/2019,Islamabad,PM 2.5,94
6/17/2019,Islamabad,PM 2.5,88
6/18/2019,Islamabad,PM 2.5,101
6/19/2019,Islamabad,PM 2.5,81
6/20/2019,Islamabad,PM 2.5,104
6/21/2019,Islamabad,PM 2.5,70
6/22/2019,Islamabad,PM 2.5,84
6/23/2019,Islamabad,PM 2.5,89
6/24/2019,Islamabad,PM 2.5,75
6/25/2019,Islamabad,PM 2.5,86
6/26/2019,Islamabad,PM 2.5,76
6/27/2019,Islamabad,PM 2.5,83
6/28/2019,Islamabad,PM 2.5,98
6/29/2019,Islamabad,PM 2.5,99
6/30/2019,Islamabad,PM 2.5,119
7/1/2019,Islamabad,PM 2.5,87
7/2/2019,Islamabad,PM 2.5,97
7/3/2019,Islamabad,PM 2.5,118
7/4/2019,Islamabad,PM 2.5,144
7/5/2019,Islamabad,PM 2.5,136
7/6/2019,Islamabad,PM 2.5,103
7/7/2019,Islamabad,PM 2.5,112
7/8/2019,Islamabad,PM 2.5,107
7/9/2019,Islamabad,PM 2.5,128
7/10/2019,Islamabad,PM 2.5,106
7/11/2019,Islamabad,PM 2.5,86
7/12/2019,Islamabad,PM 2.5,87
7/13/2019,Islamabad,PM 2.5,127
7/14/2019,Islamabad,PM 2.5,75
7/15/2019,Islamabad,PM 2.5,82
7/16/2019,Islamabad,PM 2.5,92
7/17/2019,Islamabad,PM 2.5,99
7/18/2019,Islamabad,PM 2.5,113
7/19/2019,Islamabad,PM 2.5,96
7/20/2019,Islamabad,PM 2.5,84
7/21/2019,Islamabad,PM 2.5,75
7/22/2019,Islamabad,PM 2.5,101
7/23/2019,Islamabad,PM 2.5,121
7/24/2019,Islamabad,PM 2.5,118
7/25/2019,Islamabad,PM 2.5,132
7/26/2019,Islamabad,PM 2.5,69
7/27/2019,Islamabad,PM 2.5,67
7/28/2019,Islamabad,PM 2.5,68
7/29/2019,Islamabad,PM 2.5,53
7/30/2019,Islamabad,PM 2.5,70
7/31/2019,Islamabad,PM 2.5,80
8/1/2019,Islamabad,PM 2.5,70
8/2/2019,Islamabad,PM 2.5,54
8/3/2019,Islamabad,PM 2.5,74
8/4/2019,Islamabad,PM 2.5,84
8/5/2019,Islamabad,PM 2.5,87
8/6/2019,Islamabad,PM 2.5,96
8/7/2019,Islamabad,PM 2.5,103
8/8/2019,Islamabad,PM 2.5,66
8/9/2019,Islamabad,PM 2.5,76
8/10/2019,Islamabad,PM 2.5,73
8/11/2019,Islamabad,PM 2.5,58
8/12/2019,Islamabad,PM 2.5,67
8/13/2019,Islamabad,PM 2.5,83
8/14/2019,Islamabad,PM 2.5,68
8/15/2019,Islamabad,PM 2.5,67
8/16/2019,Islamabad,PM 2.5,93
8/17/2019,Islamabad,PM 2.5,96
8/18/2019,Islamabad,PM 2.5,69
8/19/2019,Islamabad,PM 2.5,80
8/20/2019,Islamabad,PM 2.5,69
8/21/2019,Islamabad,PM 2.5,85
8/22/2019,Islamabad,PM 2.5,95
8/23/2019,Islamabad,PM 2.5,96
8/24/2019,Islamabad,PM 2.5,111
8/25/2019,Islamabad,PM 2.5,108
8/26/2019,Islamabad,PM 2.5,116
8/27/2019,Islamabad,PM 2.5,90
8/28/2019,Islamabad,PM 2.5,114
8/29/2019,Islamabad,PM 2.5,110
8/30/2019,Islamabad,PM 2.5,115
8/31/2019,Islamabad,PM 2.5,101
9/1/2019,Islamabad,PM 2.5,95
9/2/2019,Islamabad,PM 2.5,96
9/3/2019,Islamabad,PM 2.5,96
9/4/2019,Islamabad,PM 2.5,104
9/5/2019,Islamabad,PM 2.5,114
9/6/2019,Islamabad,PM 2.5,133
9/7/2019,Islamabad,PM 2.5,104
9/8/2019,Islamabad,PM 2.5,72
9/9/2019,Islamabad,PM 2.5,91
9/10/2019,Islamabad,PM 2.5,109
9/11/2019,Islamabad,PM 2.5,117
9/12/2019,Islamabad,PM 2.5,123
9/13/2019,Islamabad,PM 2.5,126
9/14/2019,Islamabad,PM 2.5,131
9/15/2019,Islamabad,PM 2.5,128
9/16/2019,Islamabad,PM 2.5,137
9/17/2019,Islamabad,PM 2.5,97
9/18/2019,Islamabad,PM 2.5,115
9/19/2019,Islamabad,PM 2.5,132
9/20/2019,Islamabad,PM 2.5,114
9/21/2019,Islamabad,PM 2.5,93
9/22/2019,Islamabad,PM 2.5,110
9/23/2019,Islamabad,PM 2.5,117
9/24/2019,Islamabad,PM 2.5,129
9/25/2019,Islamabad,PM 2.5,153
9/26/2019,Islamabad,PM 2.5,139
9/27/2019,Islamabad,PM 2.5,147
9/28/2019,Islamabad,PM 2.5,106
9/29/2019,Islamabad,PM 2.5,85
9/30/2019,Islamabad,PM 2.5,74
10/1/2019,Islamabad,PM 2.5,83
10/2/2019,Islamabad,PM 2.5,84
10/3/2019,Islamabad,PM 2.5,99
10/4/2019,Islamabad,PM 2.5,98
10/5/2019,Islamabad,PM 2.5,81
10/6/2019,Islamabad,PM 2.5,95
10/7/2019,Islamabad,PM 2.5,131
10/8/2019,Islamabad,PM 2.5,87
10/9/2019,Islamabad,PM 2.5,109
10/10/2019,Islamabad,PM 2.5,107
10/11/2019,Islamabad,PM 2.5,115
10/12/2019,Islamabad,PM 2.5,105
10/13/2019,Islamabad,PM 2.5,130
10/14/2019,Islamabad,PM 2.5,135
10/15/2019,Islamabad,PM 2.5,139
10/16/2019,Islamabad,PM 2.5,152
10/17/2019,Islamabad,PM 2.5,169
10/18/2019,Islamabad,PM 2.5,153
10/19/2019,Islamabad,PM 2.5,86
10/20/2019,Islamabad,PM 2.5,111
10/21/2019,Islamabad,PM 2.5,114
10/22/2019,Islamabad,PM 2.5,102
10/23/2019,Islamabad,PM 2.5,102
10/24/2019,Islamabad,PM 2.5,121
10/25/2019,Islamabad,PM 2.5,133
10/26/2019,Islamabad,PM 2.5,116
10/27/2019,Islamabad,PM 2.5,104
10/28/2019,Islamabad,PM 2.5,111
10/29/2019,Islamabad,PM 2.5,129
10/30/2019,Islamabad,PM 2.5,159
10/31/2019,Islamabad,PM 2.5,169
11/1/2019,Islamabad,PM 2.5,157
11/2/2019,Islamabad,PM 2.5,141
11/3/2019,Islamabad,PM 2.5,143
11/4/2019,Islamabad,PM 2.5,131
11/5/2019,Islamabad,PM 2.5,127
11/6/2019,Islamabad,PM 2.5,127
11/7/2019,Islamabad,PM 2.5,92
11/8/2019,Islamabad,PM 2.5,108
11/9/2019,Islamabad,PM 2.5,100
11/10/2019,Islamabad,PM 2.5,135
11/11/2019,Islamabad,PM 2.5,135
11/12/2019,Islamabad,PM 2.5,133
11/13/2019,Islamabad,PM 2.5,150
11/14/2019,Islamabad,PM 2.5,151
11/15/2019,Islamabad,PM 2.5,145
11/16/2019,Islamabad,PM 2.5,110
11/17/2019,Islamabad,PM 2.5,111
11/18/2019,Islamabad,PM 2.5,112
11/19/2019,Islamabad,PM 2.5,112
11/20/2019,Islamabad,PM 2.5,139
11/21/2019,Islamabad,PM 2.5,155
11/22/2019,Islamabad,PM 2.5,131
11/23/2019,Islamabad,PM 2.5,103
11/24/2019,Islamabad,PM 2.5,120
11/25/2019,Islamabad,PM 2.5,110
11/26/2019,Islamabad,PM 2.5,140
11/27/2019,Islamabad,PM 2.5,156
11/28/2019,Islamabad,PM 2.5,160
11/29/2019,Islamabad,PM 2.5,124
11/30/2019,Islamabad,PM 2.5,117
12/1/2019,Islamabad,PM 2.5,159
12/2/2019,Islamabad,PM 2.5,154
12/3/2019,Islamabad,PM 2.5,161
12/4/2019,Islamabad,PM 2.5,151
12/5/2019,Islamabad,PM 2.5,189
12/6/2019,Islamabad,PM 2.5,189
12/7/2019,Islamabad,PM 2.5,194
12/8/2019,Islamabad,PM 2.5,192
12/9/2019,Islamabad,PM 2.5,186
12/10/2019,Islamabad,PM 2.5,201
12/11/2019,Islamabad,PM 2.5,213
12/12/2019,Islamabad,PM 2.5,188
12/13/2019,Islamabad,PM 2.5,145
12/14/2019,Islamabad,PM 2.5,78
12/15/2019,Islamabad,PM 2.5,82
12/16/2019,Islamabad,PM 2.5,127
12/17/2019,Islamabad,PM 2.5,149
12/18/2019,Islamabad,PM 2.5,150
12/19/2019,Islamabad,PM 2.5,172
12/20/2019,Islamabad,PM 2.5,170
12/21/2019,Islamabad,PM 2.5,186
12/22/2019,Islamabad,PM 2.5,161
12/23/2019,Islamabad,PM 2.5,181
12/24/2019,Islamabad,PM 2.5,188
12/25/2019,Islamabad,PM 2.5,198
12/26/2019,Islamabad,PM 2.5,206
